1027,252,128,18,252,24,1,1008,0,510,0.0001,0.0023
1047.7,562.16,131.05,358.03,559.51,23.914,3.1418,688.98,2.6482,509.31,6.8204,0.002338
1068.8,870.26,134.23,589.98,863.04,23.839,5.3199,478.34,7.2205,508.89,7.6423,0.0023767
1090.3,1176.5,137.5,750.97,1162.9,23.769,7.5351,339.01,13.626,508.61,8.1054,0.002416
1112.2,1481.1,140.85,864.86,1459.3,23.703,9.7884,247.17,21.798,508.41,8.4018,0.0024559
1134.6,1784.1,144.29,947.66,1752.4,23.638,12.081,186.83,31.671,508.28,8.6076,0.0024964
1157.5,2085.8,147.81,1010.1,2042.6,23.575,14.413,147.27,43.17,508.22,8.7586,0.0025376
1180.8,2386.3,151.4,1059.1,2330.1,23.514,16.786,121.63,56.252,508.21,8.8739,0.0025795
1204.5,2685.9,155.08,1099.4,2615,23.454,19.2,105.09,70.842,508.26,8.9647,0.002622
1228.8,2984.6,158.84,1134.2,2897.8,23.394,21.657,94.569,86.867,508.35,9.0379,0.0026652
1253.5,3282.7,162.69,1165.4,3178.4,23.336,24.157,88.107,104.29,508.5,9.0982,0.002709
1278.8,3580.3,166.62,1194.4,3457.3,23.278,26.701,84.348,123.08,508.69,9.1485,0.0027536
1304.5,3877.6,170.63,1222.1,3734.5,23.222,29.29,82.377,143.16,508.94,9.1911,0.0027989
1330.8,4174.8,174.74,1249.2,4010.3,23.166,31.925,81.6,164.5,509.23,9.2275,0.0028449
1357.6,4472,178.93,1275.9,4284.9,23.111,34.607,81.627,187.04,509.57,9.259,0.0028916
1384.9,4769.3,183.21,1302.7,4558.5,23.056,37.336,82.195,210.75,509.96,9.2865,0.002939
1412.8,5067,187.59,1329.6,4831.4,23.003,40.115,83.14,235.6,510.4,9.3106,0.0029872
1441.2,5365.1,192.06,1356.9,5103.6,22.95,42.944,84.343,261.55,510.89,9.3318,0.0030362
1470.2,5663.9,196.63,1384.5,5375.4,22.898,45.823,85.729,288.56,511.42,9.3507,0.0030859
1499.8,5963.6,201.3,1412.6,5646.9,22.847,48.754,87.249,316.61,512.02,9.3676,0.0031364
1530,6264.1,206.06,1441.2,5918.5,22.796,51.738,88.868,345.66,512.66,9.3827,0.0031877
1560.9,6565.8,210.93,1470.3,6190.2,22.746,54.777,90.567,375.69,513.35,9.3963,0.0032398
1592.3,6868.8,215.91,1499.9,6462.2,22.697,57.87,92.331,406.66,514.1,9.4085,0.0032927
1624.3,7173.3,220.99,1530.2,6734.7,22.648,61.02,94.152,438.58,514.9,9.4196,0.0033464
1657.1,7479.3,226.18,1561,7007.9,22.6,64.228,96.023,471.41,515.76,9.4297,0.003401
1690.4,7787,231.48,1592.5,7281.9,22.553,67.495,97.941,505.12,516.68,9.4388,0.0034564
1724.5,8096.7,236.9,1624.6,7557,22.507,70.821,99.904,539.7,517.65,9.4472,0.0035127
1759.2,8408.4,242.43,1657.3,7833.3,22.461,74.208,101.91,575.13,518.68,9.4548,0.0035698
1794.7,8722.3,248.08,1690.7,8110.9,22.417,77.658,103.96,611.4,519.77,9.4618,0.0036278
1830.8,9038.6,253.85,1724.8,8390.1,22.372,81.171,106.05,648.49,520.92,9.4682,0.0036868
1867.7,9357.3,259.74,1759.5,8670.9,22.329,84.749,108.19,686.4,522.13,9.474,0.0037466
1905.3,9678.8,265.75,1794.9,8953.7,22.287,88.393,110.37,725.1,523.4,9.4794,0.0038074
